2026-04-06 14:18:39 | INFO     | advanced_ddos_detection.data.loader | Loading dataset from /content/sares/advanced_ddos_detection/data/Friday-WorkingHours-Afternoon-DDos.pcap_ISCX.csv
2026-04-06 14:18:40 | INFO     | advanced_ddos_detection.data.loader | Loaded 225745 rows × 85 columns
2026-04-06 14:18:40 | INFO     | advanced_ddos_detection.data.loader | Missing values: 4 | Infinite values: 64
2026-04-06 14:18:40 | INFO     | advanced_ddos_detection.data.loader | Label distribution:
 Label
DDoS      128027
BENIGN     97718
2026-04-06 14:18:40 | INFO     | advanced_ddos_detection.data.preprocessor | Dropped configured columns: ['Flow ID', ' Source IP', ' Destination IP', ' Timestamp']
2026-04-06 14:18:40 | INFO     | advanced_ddos_detection.data.preprocessor | Encoded target classes: ['BENIGN', 'DDoS']
2026-04-06 14:18:40 | INFO     | advanced_ddos_detection.data.preprocessor | Dropped 10 zero-variance columns: [' Bwd PSH Flags', ' Fwd URG Flags', ' Bwd URG Flags', ' CWE Flag Count', 'Fwd Avg Bytes/Bulk', ' Fwd Avg Packets/Bulk', ' Fwd Avg Bulk Rate', ' Bwd Avg Bytes/Bulk', ' Bwd Avg Packets/Bulk', 'Bwd Avg Bulk Rate']
2026-04-06 14:18:40 | INFO     | advanced_ddos_detection.data.preprocessor | Split → train 180596 | test 45149 (stratify=True)
2026-04-06 14:18:41 | INFO     | advanced_ddos_detection.data.preprocessor | IQR outlier capping applied (factor=1.5)
2026-04-06 14:18:41 | INFO     | advanced_ddos_detection.data.preprocessor | Scaling: standard
2026-04-06 14:18:51 | INFO     | advanced_ddos_detection.data.preprocessor | SMOTE: 180596 → 204844 samples (k=5)
2026-04-06 14:18:51 | INFO     | advanced_ddos_detection.models.ml_models | [random_forest] Starting GridSearchCV (cv=5, scoring=f1_weighted)
2026-04-06 14:20:09 | INFO     | advanced_ddos_detection.models.ml_models | [random_forest] Best params: {'max_depth': 20, 'n_estimators': 100}
2026-04-06 14:20:09 | INFO     | advanced_ddos_detection.evaluation.evaluator | [random_forest] accuracy=0.9998  f1_weighted=0.9998  mcc=0.9996  kappa=0.9996  roc_auc=1.0000
